"Date","Opponent","GF","GA","W","L","T","Streak","Result","HomeAway"
1983-03-23,"Winnipeg Jets",4,7,44,21,11,"L 1","L","A"
1983-03-26,"Los Angeles Kings",9,3,45,21,11,"W 1","W","A"
1983-03-29,"Vancouver Canucks",7,4,46,21,11,"W 2","W","A"
1983-04-01,"Winnipeg Jets",7,2,47,21,11,"W 3","W","H"
1983-04-03,"Calgary Flames",3,3,47,21,12,"T 1","T","H"
1983-10-05,"Toronto Maple Leafs",5,4,1,0,0,"W 1","W","H"
1983-10-07,"Winnipeg Jets",8,6,2,0,0,"W 2","W","A"
1983-10-09,"Minnesota North Stars",4,3,3,0,0,"W 3","OTW","H"
1983-10-12,"Detroit Red Wings",8,3,4,0,0,"W 4","W","H"
1983-10-15,"Calgary Flames",4,3,5,0,0,"W 5","W","A"
1983-10-16,"Calgary Flames",5,1,6,0,0,"W 6","W","H"
1983-10-19,"Vancouver Canucks",10,7,7,0,0,"W 7","W","A"
1983-10-20,"Los Angeles Kings",2,7,7,1,0,"L 1","L","A"
1983-10-22,"Vancouver Canucks",5,5,7,1,1,"T 1","T","H"
1983-10-26,"Toronto Maple Leafs",3,8,7,2,1,"L 1","L","A"
1983-10-29,"Montreal Canadiens",3,1,8,2,1,"W 1","W","A"
1983-10-30,"New York Rangers",5,4,9,2,1,"W 2","OTW","A"
1983-11-02,"Washington Capitals",11,3,10,2,1,"W 3","W","H"
1983-11-05,"Pittsburgh Penguins",7,3,11,2,1,"W 4","W","H"
1983-11-06,"Winnipeg Jets",8,5,12,2,1,"W 5","W","A"
1983-11-08,"Quebec Nordiques",7,4,13,2,1,"W 6","W","A"
1983-11-09,"Washington Capitals",7,4,14,2,1,"W 7","W","A"
1983-11-12,"Detroit Red Wings",7,3,15,2,1,"W 8","W","A"
1983-11-13,"Chicago Black Hawks",3,5,15,3,1,"L 1","L","A"
1983-11-18,"Buffalo Sabres",7,0,16,3,1,"W 1","W","H"
1983-11-19,"New Jersey Devils",13,4,17,3,1,"W 2","W","H"
1983-11-21,"Winnipeg Jets",7,6,18,3,1,"W 3","W","H"
1983-11-23,"Los Angeles Kings",7,3,19,3,1,"W 4","W","A"
1983-11-25,"Minnesota North Stars",2,2,19,3,2,"T 1","T","A"
1983-11-26,"St. Louis Blues",6,8,19,4,2,"L 1","L","A"
1983-11-30,"Philadelphia Flyers",3,3,19,4,3,"T 1","T","H"
1983-12-03,"Los Angeles Kings",7,3,20,4,3,"W 1","W","H"
1983-12-04,"New York Islanders",2,4,20,5,3,"L 1","L","H"
1983-12-07,"Vancouver Canucks",5,4,21,5,3,"W 1","W","H"
1983-12-10,"Vancouver Canucks",2,3,21,6,3,"L 1","L","A"
1983-12-13,"New York Islanders",5,8,21,7,3,"L 2","L","A"
1983-12-14,"New York Rangers",9,4,22,7,3,"W 1","W","A"
1983-12-17,"Quebec Nordiques",8,1,23,7,3,"W 2","W","H"
1983-12-18,"Winnipeg Jets",7,5,24,7,3,"W 3","W","A"
1983-12-21,"Winnipeg Jets",7,4,25,7,3,"W 4","W","H"
1983-12-23,"Calgary Flames",5,5,25,7,4,"T 1","T","H"
1983-12-26,"Calgary Flames",6,3,26,7,4,"W 1","W","A"
1983-12-28,"Vancouver Canucks",4,2,27,7,4,"W 2","W","A"
1983-12-30,"Boston Bruins",2,0,28,7,4,"W 3","W","H"
1984-01-03,"Calgary Flames",9,6,29,7,4,"W 4","W","A"
1984-01-04,"Minnesota North Stars",12,8,30,7,4,"W 5","W","H"
1984-01-07,"Hartford Whalers",5,3,31,7,4,"W 6","W","H"
1984-01-09,"Detroit Red Wings",7,3,32,7,4,"W 7","W","A"
1984-01-11,"Chicago Black Hawks",5,3,33,7,4,"W 8","W","A"
1984-01-13,"Buffalo Sabres",1,3,33,8,4,"L 1","L","A"
1984-01-15,"New Jersey Devils",5,4,34,8,4,"W 1","W","A"
1984-01-18,"Vancouver Canucks",7,5,35,8,4,"W 2","W","H"
1984-01-20,"Los Angeles Kings",7,5,36,8,4,"W 3","W","H"
1984-01-21,"Los Angeles Kings",6,3,37,8,4,"W 4","W","A"
1984-01-25,"Vancouver Canucks",6,4,38,8,4,"W 5","W","A"
1984-01-27,"New Jersey Devils",3,3,38,8,5,"T 1","T","H"
1984-01-28,"Los Angeles Kings",2,4,38,9,5,"L 1","L","H"
1984-02-03,"Calgary Flames",10,5,39,9,5,"W 1","W","H"
1984-02-05,"Washington Capitals",2,9,39,10,5,"L 1","L","A"
1984-02-07,"New York Islanders",3,5,39,11,5,"L 2","L","A"
1984-02-09,"Philadelphia Flyers",3,4,39,12,5,"L 3","L","A"
1984-02-11,"Boston Bruins",1,4,39,13,5,"L 4","L","A"
1984-02-12,"Hartford Whalers",0,11,39,14,5,"L 5","L","A"
1984-02-15,"Winnipeg Jets",7,4,40,14,5,"W 1","W","H"
1984-02-17,"Boston Bruins",5,2,41,14,5,"W 2","W","H"
1984-02-19,"Pittsburgh Penguins",7,3,42,14,5,"W 3","W","H"
1984-02-21,"St. Louis Blues",6,5,43,14,5,"W 4","W","A"
1984-02-22,"Pittsburgh Penguins",9,2,44,14,5,"W 5","W","A"
1984-02-24,"Calgary Flames",5,3,45,14,5,"W 6","W","H"
1984-02-25,"Toronto Maple Leafs",8,3,46,14,5,"W 7","W","H"
1984-02-27,"Winnipeg Jets",6,5,47,14,5,"W 8","OTW","A"
1984-02-29,"Philadelphia Flyers",3,5,47,15,5,"L 1","L","H"
1984-03-04,"Montreal Canadiens",6,1,48,15,5,"W 1","W","H"
1984-03-07,"Chicago Black Hawks",7,4,49,15,5,"W 2","W","H"
1984-03-10,"New York Rangers",2,3,49,16,5,"L 1","L","H"
1984-03-11,"Vancouver Canucks",12,2,50,16,5,"W 1","W","H"
1984-03-13,"Quebec Nordiques",6,5,51,16,5,"W 2","OTW","A"
1984-03-15,"Montreal Canadiens",2,3,51,17,5,"L 1","L","A"
1984-03-17,"Los Angeles Kings",9,1,52,17,5,"W 1","W","H"
1984-03-18,"Buffalo Sabres",4,3,53,17,5,"W 2","W","H"
1984-03-21,"Hartford Whalers",5,3,54,17,5,"W 3","W","H"
1984-03-24,"St. Louis Blues",1,7,54,18,5,"L 1","L","H"
1984-03-25,"Winnipeg Jets",3,2,55,18,5,"W 1","W","H"
1984-03-27,"Calgary Flames",9,2,56,18,5,"W 2","W","A"
1984-03-31,"Los Angeles Kings",4,3,57,18,5,"W 3","W","A"
1984-10-11,"Los Angeles Kings",2,2,0,0,1,"T 1","T","A"
1984-10-12,"St. Louis Blues",5,1,1,0,1,"W 1","W","H"
1984-10-14,"Quebec Nordiques",9,2,2,0,1,"W 2","W","H"
1984-10-16,"Boston Bruins",7,2,3,0,1,"W 3","W","H"
1984-10-18,"Minnesota North Stars",7,5,4,0,1,"W 4","W","A"
1984-10-19,"Winnipeg Jets",7,4,5,0,1,"W 5","W","A"
1984-10-21,"Calgary Flames",6,4,6,0,1,"W 6","W","H"
1984-10-24,"Washington Capitals",3,3,6,0,2,"T 1","T","H"
1984-10-26,"Los Angeles Kings",8,2,7,0,2,"W 1","W","H"
1984-10-30,"Vancouver Canucks",7,0,8,0,2,"W 2","W","H"
1984-11-02,"Chicago Black Hawks",4,2,9,0,2,"W 3","W","H"
1984-11-04,"Winnipeg Jets",2,1,10,0,2,"W 4","W","A"
1984-11-06,"Pittsburgh Penguins",3,3,10,0,3,"T 1","T","A"
1984-11-08,"New Jersey Devils",3,2,11,0,3,"W 1","W","A"
1984-11-09,"Washington Capitals",8,5,12,0,3,"W 2","W","A"
1984-11-11,"Philadelphia Flyers",5,7,12,1,3,"L 1","L","A"
1984-11-14,"Montreal Canadiens",2,4,12,2,3,"L 2","L","H"
1984-11-15,"Calgary Flames",2,6,12,3,3,"L 3","L","A"
1984-11-17,"Vancouver Canucks",7,0,13,3,3,"W 1","W","H"
1984-11-21,"Winnipeg Jets",7,5,14,3,3,"W 2","W","H"
1984-11-24,"St. Louis Blues",7,6,15,3,3,"W 3","W","H"
1984-11-27,"Toronto Maple Leafs",7,1,16,3,3,"W 4","W","A"
1984-11-29,"Boston Bruins",4,2,17,3,3,"W 5","W","A"
1984-11-30,"Hartford Whalers",4,2,18,3,3,"W 6","W","A"
1984-12-05,"New York Islanders",6,4,19,3,3,"W 7","W","H"
1984-12-07,"Minnesota North Stars",6,3,20,3,3,"W 8","W","H"
1984-12-08,"Vancouver Canucks",2,3,20,4,3,"L 1","OTL","A"
1984-12-13,"Los Angeles Kings",2,7,20,5,3,"L 2","L","A"
1984-12-15,"St. Louis Blues",8,2,21,5,3,"W 1","W","A"
1984-12-17,"New Jersey Devils",2,5,21,6,3,"L 1","L","A"
1984-12-19,"Los Angeles Kings",7,3,22,6,3,"W 1","W","H"
1984-12-21,"Vancouver Canucks",1,3,22,7,3,"L 1","L","H"
1984-12-22,"Calgary Flames",7,1,23,7,3,"W 1","W","H"
1984-12-26,"Calgary Flames",6,5,24,7,3,"W 2","W","A"
1984-12-29,"Detroit Red Wings",6,3,25,7,3,"W 3","W","H"
1984-12-30,"Vancouver Canucks",7,7,25,7,4,"T 1","T","A"
1985-01-02,"Philadelphia Flyers",2,5,25,8,4,"L 1","L","H"
1985-01-04,"Winnipeg Jets",7,4,26,8,4,"W 1","W","H"
1985-01-06,"Winnipeg Jets",7,2,27,8,4,"W 2","W","A"
1985-01-08,"Quebec Nordiques",4,0,28,8,4,"W 3","W","A"
1985-01-10,"Montreal Canadiens",5,2,29,8,4,"W 4","W","A"
1985-01-12,"Pittsburgh Penguins",3,4,29,9,4,"L 1","L","A"
1985-01-13,"Buffalo Sabres",5,4,30,9,4,"W 1","W","A"
1985-01-16,"New York Islanders",3,3,30,9,5,"T 1","T","H"
1985-01-18,"Vancouver Canucks",4,4,30,9,6,"T 2","T","A"
1985-01-19,"Vancouver Canucks",7,5,31,9,6,"W 1","W","H"
1985-01-21,"Los Angeles Kings",8,7,32,9,6,"W 2","W","H"
1985-01-25,"New Jersey Devils",4,2,33,9,6,"W 3","W","H"
1985-01-26,"Pittsburgh Penguins",6,3,34,9,6,"W 4","W","H"
1985-01-28,"Calgary Flames",4,3,35,9,6,"W 5","W","H"
1985-01-29,"Calgary Flames",4,2,36,9,6,"W 6","W","A"
1985-02-02,"New York Rangers",5,1,37,9,6,"W 7","W","H"
1985-02-03,"Hartford Whalers",6,3,38,9,6,"W 8","W","H"
1985-02-06,"Winnipeg Jets",2,6,38,10,6,"L 1","L","A"
1985-02-08,"Minnesota North Stars",5,3,39,10,6,"W 1","W","A"
1985-02-09,"Detroit Red Wings",6,5,40,10,6,"W 2","W","A"
1985-02-15,"New York Rangers",7,8,40,11,6,"L 1","L","A"
1985-02-16,"Philadelphia Flyers",4,5,40,12,6,"L 2","L","A"
1985-02-18,"Buffalo Sabres",6,4,41,12,6,"W 1","W","A"
1985-02-19,"Toronto Maple Leafs",9,4,42,12,6,"W 2","W","A"
1985-02-22,"Quebec Nordiques",6,3,43,12,6,"W 3","W","H"
1985-02-23,"Washington Capitals",3,3,43,12,7,"T 1","T","H"
1985-02-27,"Montreal Canadiens",1,4,43,13,7,"L 1","L","H"
1985-03-01,"Los Angeles Kings",4,5,43,14,7,"L 2","L","H"
1985-03-03,"Winnipeg Jets",3,6,43,15,7,"L 3","L","H"
1985-03-05,"Calgary Flames",5,3,44,15,7,"W 1","W","A"
1985-03-09,"New York Rangers",3,3,44,15,8,"T 1","T","H"
1985-03-10,"Vancouver Canucks",3,6,44,16,8,"L 1","L","A"
1985-03-13,"Detroit Red Wings",7,6,45,16,8,"W 1","W","H"
1985-03-15,"Buffalo Sabres",4,4,45,16,9,"T 1","T","H"
1985-03-17,"Los Angeles Kings",4,5,45,17,9,"L 1","L","A"
1985-03-20,"Chicago Black Hawks",6,4,46,17,9,"W 1","W","H"
1985-03-22,"Toronto Maple Leafs",3,3,46,17,10,"T 1","T","H"
1985-03-26,"New York Islanders",7,5,47,17,10,"W 1","W","A"
1985-03-28,"Boston Bruins",3,6,47,18,10,"L 1","L","A"
1985-03-29,"Hartford Whalers",7,8,47,19,10,"L 2","L","A"
1985-03-31,"Chicago Black Hawks",7,3,48,19,10,"W 1","W","A"
1985-04-02,"Los Angeles Kings",6,4,49,19,10,"W 2","W","A"
1985-04-05,"Calgary Flames",5,5,49,19,11,"T 1","T","H"
1985-04-06,"Winnipeg Jets",5,6,49,20,11,"L 1","L","H"
1985-10-10,"Winnipeg Jets",4,3,1,0,0,"W 1","W","H"
1985-10-13,"St. Louis Blues",6,3,2,0,0,"W 2","W","H"
1985-10-16,"New York Islanders",6,4,3,0,0,"W 3","W","H"
1985-10-18,"Boston Bruins",3,2,4,0,0,"W 4","W","H"
1985-10-20,"Los Angeles Kings",8,5,5,0,0,"W 5","W","A"
1985-10-23,"Winnipeg Jets",3,9,5,1,0,"L 1","L","A"
1985-10-25,"Calgary Flames",5,3,6,1,0,"W 1","W","H"
1985-10-28,"Calgary Flames",6,4,7,1,0,"W 2","W","A"
1985-10-30,"Winnipeg Jets",7,3,8,1,0,"W 3","W","H"
1985-11-01,"Buffalo Sabres",0,2,8,2,0,"L 1","L","H"
1985-11-03,"Toronto Maple Leafs",7,1,9,2,0,"W 1","W","H"
1985-11-05,"Vancouver Canucks",6,4,10,2,0,"W 2","W","A"
1985-11-06,"Los Angeles Kings",4,4,10,2,1,"T 1","T","A"
1985-11-08,"Vancouver Canucks",13,0,11,2,1,"W 1","W","H"
1985-11-12,"Washington Capitals",2,5,11,3,1,"L 1","L","A"
1985-11-14,"Philadelphia Flyers",3,5,11,4,1,"L 2","L","A"
1985-11-16,"New York Islanders",4,4,11,4,2,"T 1","T","A"
1985-11-17,"New York Rangers",3,2,12,4,2,"W 1","OTW","A"
1985-11-19,"Quebec Nordiques",5,4,13,4,2,"W 2","W","A"
1985-11-20,"Montreal Canadiens",5,4,14,4,2,"W 3","OTW","A"
1985-11-23,"New Jersey Devils",3,2,15,4,2,"W 4","W","H"
1985-11-27,"Vancouver Canucks",5,5,15,4,3,"T 1","T","H"
1985-11-30,"Hartford Whalers",8,5,16,4,3,"W 1","W","H"
1985-12-01,"Calgary Flames",5,3,17,4,3,"W 2","W","H"
1985-12-03,"Los Angeles Kings",8,4,18,4,3,"W 3","W","A"
1985-12-05,"Los Angeles Kings",6,6,18,4,4,"T 1","T","H"
1985-12-07,"Minnesota North Stars",8,4,19,4,4,"W 1","W","H"
1985-12-08,"Chicago Black Hawks",4,3,20,4,4,"W 2","W","H"
1985-12-10,"St. Louis Blues",3,7,20,5,4,"L 1","L","A"
1985-12-11,"Chicago Black Hawks",12,9,21,5,4,"W 1","W","A"
1985-12-13,"Winnipeg Jets",6,3,22,5,4,"W 2","W","A"
1985-12-15,"Vancouver Canucks",5,3,23,5,4,"W 3","W","H"
1985-12-18,"Washington Capitals",2,5,23,6,4,"L 1","L","H"
1985-12-20,"Los Angeles Kings",9,4,24,6,4,"W 1","W","H"
1985-12-22,"Winnipeg Jets",5,7,24,7,4,"L 1","L","H"
1985-12-29,"Vancouver Canucks",5,3,25,7,4,"W 1","W","A"
1985-12-31,"Philadelphia Flyers",4,3,26,7,4,"W 2","W","H"
1986-01-02,"Calgary Flames",4,3,27,7,4,"W 3","W","A"
1986-01-04,"Hartford Whalers",4,3,28,7,4,"W 4","W","H"
1986-01-05,"Calgary Flames",6,3,29,7,4,"W 5","W","H"
1986-01-08,"Toronto Maple Leafs",9,11,29,8,4,"L 1","L","A"
1986-01-10,"Quebec Nordiques",3,5,29,9,4,"L 2","L","A"
1986-01-11,"Montreal Canadiens",6,3,30,9,4,"W 1","W","A"
1986-01-13,"Boston Bruins",5,3,31,9,4,"W 2","W","A"
1986-01-15,"Hartford Whalers",4,1,32,9,4,"W 3","W","A"
1986-01-18,"New York Rangers",4,5,32,10,4,"L 1","L","H"
1986-01-22,"Pittsburgh Penguins",4,7,32,11,4,"L 2","L","H"
1986-01-24,"New Jersey Devils",7,6,33,11,4,"W 1","OTW","H"
1986-01-25,"Los Angeles Kings",5,2,34,11,4,"W 2","W","H"
1986-01-27,"Chicago Black Hawks",4,3,35,11,4,"W 3","W","A"
1986-01-29,"St. Louis Blues",5,5,35,11,5,"T 1","T","A"
1986-01-31,"Calgary Flames",7,4,36,11,5,"W 1","W","H"
1986-02-01,"Calgary Flames",4,4,36,11,6,"T 1","T","A"
1986-02-06,"New Jersey Devils",6,4,37,11,6,"W 1","W","A"
1986-02-08,"Washington Capitals",4,5,37,12,6,"L 1","OTL","A"
1986-02-09,"Buffalo Sabres",2,4,37,13,6,"L 2","L","A"
1986-02-11,"Detroit Red Wings",3,2,38,13,6,"W 1","W","A"
1986-02-14,"Quebec Nordiques",8,2,39,13,6,"W 2","W","H"
1986-02-16,"Buffalo Sabres",7,5,40,13,6,"W 3","W","H"
1986-02-19,"Toronto Maple Leafs",9,5,41,13,6,"W 4","W","H"
1986-02-22,"Boston Bruins",5,6,41,14,6,"L 1","OTL","H"
1986-02-24,"Montreal Canadiens",3,2,42,14,6,"W 1","W","H"
1986-02-26,"Winnipeg Jets",8,2,43,14,6,"W 2","W","A"
1986-03-02,"Philadelphia Flyers",2,1,44,14,6,"W 3","OTW","H"
1986-03-04,"Vancouver Canucks",6,2,45,14,6,"W 4","W","A"
1986-03-05,"Los Angeles Kings",6,3,46,14,6,"W 5","W","H"
1986-03-07,"Pittsburgh Penguins",5,3,47,14,6,"W 6","W","H"
1986-03-09,"Los Angeles Kings",7,3,48,14,6,"W 7","W","A"
1986-03-11,"Minnesota North Stars",0,4,48,15,6,"L 1","L","A"
1986-03-12,"Winnipeg Jets",8,5,49,15,6,"W 1","W","A"
1986-03-14,"Detroit Red Wings",12,3,50,15,6,"W 2","W","H"
1986-03-18,"Winnipeg Jets",6,2,51,15,6,"W 3","W","H"
1986-03-21,"Minnesota North Stars",5,4,52,15,6,"W 4","OTW","H"
1986-03-25,"Detroit Red Wings",7,2,53,15,6,"W 5","W","A"
1986-03-26,"Pittsburgh Penguins",8,3,54,15,6,"W 6","W","A"
1986-03-28,"New York Rangers",2,4,54,16,6,"L 1","L","A"
1986-03-29,"New York Islanders",4,4,54,16,7,"T 1","T","A"
1986-04-02,"Vancouver Canucks",8,4,55,16,7,"W 1","W","H"
1986-04-04,"Calgary Flames",3,9,55,17,7,"L 1","L","A"
1986-04-06,"Vancouver Canucks",3,2,56,17,7,"W 1","W","A"
1986-10-09,"Philadelphia Flyers",1,2,0,1,0,"L 1","L","A"
1986-10-11,"Montreal Canadiens",5,4,1,1,0,"W 1","OTW","A"
1986-10-12,"Winnipeg Jets",3,5,1,2,0,"L 1","L","A"
1986-10-15,"Quebec Nordiques",5,2,2,2,0,"W 1","W","H"
1986-10-17,"Detroit Red Wings",4,3,3,2,0,"W 2","W","H"
1986-10-19,"Los Angeles Kings",6,7,3,3,0,"L 1","L","A"
1986-10-21,"Chicago Blackhawks",9,1,4,3,0,"W 1","W","H"
1986-10-22,"Calgary Flames",3,6,4,4,0,"L 1","L","A"
1986-10-24,"Boston Bruins",6,2,5,4,0,"W 1","W","H"
1986-10-26,"Vancouver Canucks",3,2,6,4,0,"W 2","W","H"
1986-10-29,"Washington Capitals",6,3,7,4,0,"W 3","W","H"
1986-10-31,"Vancouver Canucks",6,2,8,4,0,"W 4","W","A"
1986-11-02,"Los Angeles Kings",5,5,8,4,1,"T 1","T","H"
1986-11-05,"Calgary Flames",1,3,8,5,1,"L 1","L","H"
1986-11-07,"Calgary Flames",4,6,8,6,1,"L 2","L","A"
1986-11-08,"Montreal Canadiens",4,3,9,6,1,"W 1","W","H"
1986-11-11,"New York Islanders",3,2,10,6,1,"W 2","OTW","A"
1986-11-13,"Boston Bruins",3,4,10,7,1,"L 1","OTL","A"
1986-11-15,"Hartford Whalers",2,6,10,8,1,"L 2","L","A"
1986-11-16,"New York Rangers",8,6,11,8,1,"W 1","W","A"
1986-11-19,"New York Rangers",5,4,12,8,1,"W 2","OTW","H"
1986-11-22,"Vancouver Canucks",5,2,13,8,1,"W 3","W","H"
1986-11-24,"Calgary Flames",5,6,13,9,1,"L 1","L","A"
1986-11-26,"Winnipeg Jets",4,3,14,9,1,"W 1","W","H"
1986-11-28,"Chicago Blackhawks",5,6,14,10,1,"L 1","OTL","H"
1986-12-03,"New York Islanders",7,1,15,10,1,"W 1","W","H"
1986-12-05,"Pittsburgh Penguins",4,2,16,10,1,"W 2","W","A"
1986-12-07,"Philadelphia Flyers",2,5,16,11,1,"L 1","L","A"
1986-12-09,"Minnesota North Stars",3,2,17,11,1,"W 1","W","A"
1986-12-10,"Winnipeg Jets",7,4,18,11,1,"W 2","W","A"
1986-12-12,"Winnipeg Jets",6,1,19,11,1,"W 3","W","H"
1986-12-14,"Los Angeles Kings",4,2,20,11,1,"W 4","W","A"
1986-12-17,"Quebec Nordiques",5,3,21,11,1,"W 5","W","H"
1986-12-19,"Vancouver Canucks",4,2,22,11,1,"W 6","W","H"
1986-12-20,"Los Angeles Kings",8,8,22,11,2,"T 1","T","H"
1986-12-23,"Winnipeg Jets",1,2,22,12,2,"L 1","L","H"
1986-12-28,"Philadelphia Flyers",6,4,23,12,2,"W 1","W","H"
1986-12-30,"Vancouver Canucks",7,3,24,12,2,"W 2","W","A"
1987-01-03,"Los Angeles Kings",8,1,25,12,2,"W 3","W","A"
1987-01-07,"Los Angeles Kings",1,6,25,13,2,"L 1","L","H"
1987-01-09,"St. Louis Blues",5,1,26,13,2,"W 1","W","H"
1987-01-11,"Calgary Flames",5,3,27,13,2,"W 2","W","H"
1987-01-13,"Detroit Red Wings",5,3,28,13,2,"W 3","W","A"
1987-01-15,"Quebec Nordiques",4,1,29,13,2,"W 4","W","A"
1987-01-17,"Toronto Maple Leafs",7,4,30,13,2,"W 5","W","A"
1987-01-18,"Buffalo Sabres",5,6,30,14,2,"L 1","OTL","A"
1987-01-21,"Winnipeg Jets",5,3,31,14,2,"W 1","W","A"
1987-01-23,"New York Rangers",7,4,32,14,2,"W 2","W","H"
1987-01-24,"Pittsburgh Penguins",4,2,33,14,2,"W 3","W","H"
1987-01-27,"Vancouver Canucks",4,4,33,14,3,"T 1","T","A"
1987-01-28,"Vancouver Canucks",7,3,34,14,3,"W 1","W","H"
1987-01-30,"Minnesota North Stars",2,2,34,14,4,"T 1","T","H"
1987-02-01,"Chicago Blackhawks",4,6,34,15,4,"L 1","L","A"
1987-02-03,"St. Louis Blues",4,2,35,15,4,"W 1","W","A"
1987-02-04,"Minnesota North Stars",6,5,36,15,4,"W 2","OTW","A"
1987-02-06,"New York Islanders",3,3,36,15,5,"T 1","T","H"
1987-02-08,"St. Louis Blues",6,2,37,15,5,"W 1","W","H"
1987-02-15,"Washington Capitals",3,5,37,16,5,"L 1","L","H"
1987-02-18,"Toronto Maple Leafs",9,2,38,16,5,"W 1","W","H"
1987-02-22,"Winnipeg Jets",2,5,38,17,5,"L 1","L","A"
1987-02-24,"Pittsburgh Penguins",2,5,38,18,5,"L 2","L","A"
1987-02-25,"New Jersey Devils",2,4,38,19,5,"L 3","L","A"
1987-02-27,"Washington Capitals",2,5,38,20,5,"L 4","L","A"
1987-03-04,"Vancouver Canucks",8,5,39,20,5,"W 1","W","A"
1987-03-06,"Los Angeles Kings",9,3,40,20,5,"W 2","W","H"
1987-03-07,"Montreal Canadiens",5,3,41,20,5,"W 3","W","H"
1987-03-11,"Detroit Red Wings",6,3,42,20,5,"W 4","W","H"
1987-03-14,"Buffalo Sabres",5,3,43,20,5,"W 5","W","H"
1987-03-15,"Hartford Whalers",4,1,44,20,5,"W 6","W","H"
1987-03-17,"New Jersey Devils",7,4,45,20,5,"W 7","W","H"
1987-03-19,"Calgary Flames",4,5,45,21,5,"L 1","L","A"
1987-03-20,"Calgary Flames",3,6,45,22,5,"L 2","L","H"
1987-03-23,"New Jersey Devils",7,6,46,22,5,"W 1","W","A"
1987-03-25,"Hartford Whalers",5,3,47,22,5,"W 2","W","A"
