"Date","Opponent","GF","GA","W","L","OL","Streak","Result","HomeAway"
2005-10-05,"Columbus Blue Jackets",3,2,1,0,0,"W 1","W","H"
2005-10-07,"Atlanta Thrashers",3,7,1,1,0,"L 1","L","H"
2005-10-08,"Atlanta Thrashers",1,8,1,2,0,"L 2","L","A"
2005-10-10,"New York Rangers",3,2,2,2,0,"W 1","W","H"
2005-10-12,"Carolina Hurricanes",2,7,2,3,0,"L 1","L","A"
2005-10-13,"New York Islanders",3,5,2,4,0,"L 2","L","H"
2005-10-16,"Tampa Bay Lightning",3,2,3,4,0,"W 1","SOW","H"
2005-10-20,"Florida Panthers",2,3,3,5,0,"L 1","L","A"
2005-10-22,"Carolina Hurricanes",0,4,3,6,0,"L 2","L","H"
2005-10-26,"Buffalo Sabres",3,2,4,6,0,"W 1","W","A"
2005-10-28,"Tampa Bay Lightning",2,4,4,7,0,"L 1","L","A"
2005-11-03,"Philadelphia Flyers",1,8,4,8,0,"L 2","L","A"
2005-11-04,"Atlanta Thrashers",3,2,5,8,0,"W 1","SOW","H"
2005-11-06,"Toronto Maple Leafs",5,4,6,8,0,"W 2","W","H"
2005-11-08,"Toronto Maple Leafs",4,6,6,9,0,"L 1","L","A"
2005-11-11,"New Jersey Devils",3,4,6,10,0,"L 2","L","H"
2005-11-12,"New Jersey Devils",2,3,6,11,0,"L 3","L","A"
2005-11-15,"Tampa Bay Lightning",4,3,7,11,0,"W 1","SOW","H"
2005-11-17,"Buffalo Sabres",5,8,7,12,0,"L 1","L","A"
2005-11-19,"Montreal Canadiens",5,1,8,12,0,"W 1","W","A"
2005-11-22,"Pittsburgh Penguins",4,5,8,13,0,"L 1","L","A"
2005-11-23,"Tampa Bay Lightning",3,4,8,13,1,"L 2","SOL","H"
2005-11-26,"New York Rangers",2,3,8,13,2,"L 3","SOL","A"
2005-11-27,"Buffalo Sabres",2,3,8,14,2,"L 4","L","H"
2005-12-01,"Florida Panthers",2,3,8,15,2,"L 5","L","A"
2005-12-03,"New York Rangers",5,1,9,15,2,"W 1","W","H"
2005-12-07,"Nashville Predators",2,5,9,16,2,"L 1","L","H"
2005-12-09,"Detroit Red Wings",3,4,9,17,2,"L 2","L","H"
2005-12-14,"Los Angeles Kings",3,2,10,17,2,"W 1","W","A"
2005-12-16,"San Jose Sharks",1,4,10,18,2,"L 1","L","A"
2005-12-18,"Florida Panthers",2,3,10,19,2,"L 2","L","H"
2005-12-22,"Atlanta Thrashers",6,5,11,19,2,"W 1","SOW","A"
2005-12-23,"Montreal Canadiens",4,2,12,19,2,"W 2","W","H"
2005-12-27,"Boston Bruins",3,4,12,19,3,"L 1","OTL","H"
2005-12-28,"New Jersey Devils",2,7,12,20,3,"L 2","L","A"
2005-12-31,"Philadelphia Flyers",4,3,13,20,3,"W 1","SOW","H"
2006-01-01,"Atlanta Thrashers",2,5,13,21,3,"L 1","L","H"
2006-01-04,"Ottawa Senators",1,3,13,22,3,"L 2","L","H"
2006-01-06,"Philadelphia Flyers",1,3,13,23,3,"L 3","L","H"
2006-01-08,"Florida Panthers",3,4,13,23,4,"L 4","SOL","H"
2006-01-10,"Chicago Blackhawks",3,4,13,23,5,"L 5","OTL","H"
2006-01-12,"Dallas Stars",1,4,13,24,5,"L 6","L","A"
2006-01-13,"Mighty Ducks of Anaheim",3,2,14,24,5,"W 1","OTW","A"
2006-01-16,"Phoenix Coyotes",6,1,15,24,5,"W 2","W","A"
2006-01-19,"St. Louis Blues",5,4,16,24,5,"W 3","SOW","H"
2006-01-21,"Carolina Hurricanes",5,2,17,24,5,"W 4","W","H"
2006-01-23,"Boston Bruins",2,3,17,25,5,"L 1","L","H"
2006-01-25,"Pittsburgh Penguins",1,8,17,26,5,"L 2","L","A"
2006-01-26,"Boston Bruins",2,3,17,27,5,"L 3","L","A"
2006-01-29,"Tampa Bay Lightning",2,1,18,27,5,"W 1","W","H"
2006-01-31,"New York Islanders",3,5,18,28,5,"L 1","L","A"
2006-02-03,"Toronto Maple Leafs",4,1,19,28,5,"W 1","W","H"
2006-02-04,"Tampa Bay Lightning",0,5,19,29,5,"L 1","L","A"
2006-02-07,"Florida Panthers",0,5,19,30,5,"L 2","L","H"
2006-02-10,"Philadelphia Flyers",4,5,19,31,5,"L 3","L","A"
2006-02-11,"Pittsburgh Penguins",3,6,19,32,5,"L 4","L","H"
2006-02-28,"Toronto Maple Leafs",5,3,20,32,5,"W 1","W","A"
2006-03-02,"Ottawa Senators",1,7,20,33,5,"L 1","L","A"
2006-03-04,"Atlanta Thrashers",2,3,20,33,6,"L 2","OTL","A"
2006-03-06,"New York Islanders",5,2,21,33,6,"W 1","W","H"
2006-03-08,"Pittsburgh Penguins",6,3,22,33,6,"W 2","W","H"
2006-03-10,"New Jersey Devils",3,4,22,33,7,"L 1","SOL","H"
2006-03-12,"Ottawa Senators",2,5,22,34,7,"L 2","L","H"
2006-03-14,"Buffalo Sabres",4,6,22,35,7,"L 3","L","H"
2006-03-16,"New York Rangers",4,5,22,36,7,"L 4","L","A"
2006-03-18,"Florida Panthers",3,4,22,36,8,"L 5","SOL","H"
2006-03-20,"Montreal Canadiens",2,4,22,37,8,"L 6","L","H"
2006-03-22,"Florida Panthers",2,3,22,38,8,"L 7","L","A"
2006-03-23,"Tampa Bay Lightning",3,4,22,38,9,"L 8","OTL","A"
2006-03-25,"Carolina Hurricanes",3,1,23,38,9,"W 1","W","A"
2006-03-29,"Carolina Hurricanes",5,1,24,38,9,"W 2","W","A"
2006-03-30,"Montreal Canadiens",2,3,24,38,10,"L 1","OTL","A"
2006-04-01,"Ottawa Senators",1,0,25,38,10,"W 1","W","A"
2006-04-03,"Carolina Hurricanes",5,6,25,38,11,"L 1","OTL","A"
2006-04-05,"Carolina Hurricanes",3,4,25,38,12,"L 2","SOL","H"
2006-04-07,"Carolina Hurricanes",3,4,25,39,12,"L 3","L","H"
2006-04-08,"New York Islanders",0,5,25,40,12,"L 4","L","A"
2006-04-10,"Boston Bruins",2,1,26,40,12,"W 1","OTW","A"
2006-04-13,"Atlanta Thrashers",3,5,26,41,12,"L 1","L","A"
2006-04-15,"Florida Panthers",2,1,27,41,12,"W 1","SOW","A"
2006-04-17,"Atlanta Thrashers",6,4,28,41,12,"W 2","W","H"
2006-04-18,"Tampa Bay Lightning",4,1,29,41,12,"W 3","W","A"
2006-10-05,"New York Rangers",2,5,0,1,0,"L 1","L","A"
2006-10-07,"Carolina Hurricanes",5,2,1,1,0,"W 1","W","H"
2006-10-12,"Minnesota Wild",2,3,1,1,1,"L 1","SOL","A"
2006-10-14,"Atlanta Thrashers",3,4,1,1,2,"L 2","OTL","H"
2006-10-18,"Florida Panthers",5,2,2,1,2,"W 1","W","H"
2006-10-19,"Atlanta Thrashers",3,4,2,1,3,"L 1","SOL","A"
2006-10-21,"Tampa Bay Lightning",4,6,2,2,3,"L 2","L","H"
2006-10-25,"Colorado Avalanche",5,3,3,2,3,"W 1","W","A"
2006-10-27,"Vancouver Canucks",2,3,3,2,4,"L 1","SOL","A"
2006-10-28,"Edmonton Oilers",0,4,3,3,4,"L 2","L","A"
2006-10-30,"Calgary Flames",4,2,4,3,4,"W 1","W","A"
2006-11-03,"Atlanta Thrashers",3,4,4,4,4,"L 1","L","H"
2006-11-04,"Philadelphia Flyers",5,3,5,4,4,"W 1","W","A"
2006-11-06,"Ottawa Senators",4,3,6,4,4,"W 2","OTW","H"
2006-11-09,"Carolina Hurricanes",0,5,6,5,4,"L 1","L","A"
2006-11-11,"New York Rangers",3,1,7,5,4,"W 1","W","H"
2006-11-13,"Florida Panthers",4,1,8,5,4,"W 2","W","A"
2006-11-15,"Boston Bruins",2,3,8,5,5,"L 1","SOL","H"
2006-11-17,"Carolina Hurricanes",1,4,8,6,5,"L 2","L","H"
2006-11-18,"Boston Bruins",2,3,8,6,6,"L 3","OTL","A"
2006-11-22,"Atlanta Thrashers",2,4,8,7,6,"L 4","L","H"
2006-11-24,"Toronto Maple Leafs",1,7,8,8,6,"L 5","L","H"
2006-11-25,"New York Islanders",1,4,8,9,6,"L 6","L","A"
2006-11-28,"Tampa Bay Lightning",5,2,9,9,6,"W 1","W","A"
2006-11-30,"Dallas Stars",4,3,10,9,6,"W 2","W","H"
2006-12-02,"Buffalo Sabres",7,4,11,9,6,"W 3","W","H"
2006-12-06,"Ottawa Senators",6,2,12,9,6,"W 4","W","H"
2006-12-08,"Anaheim Ducks",1,6,12,10,6,"L 1","L","H"
2006-12-09,"Philadelphia Flyers",5,3,13,10,6,"W 1","W","A"
2006-12-11,"Pittsburgh Penguins",4,5,13,10,7,"L 1","SOL","H"
2006-12-15,"Atlanta Thrashers",3,2,14,10,7,"W 1","OTW","A"
2006-12-16,"Philadelphia Flyers",4,1,15,10,7,"W 2","W","H"
2006-12-19,"Tampa Bay Lightning",4,5,15,11,7,"L 1","L","H"
2006-12-22,"New Jersey Devils",1,4,15,12,7,"L 2","L","H"
2006-12-23,"Toronto Maple Leafs",3,2,16,12,7,"W 1","W","A"
2006-12-26,"Buffalo Sabres",3,6,16,13,7,"L 1","L","A"
2006-12-27,"Montreal Canadiens",1,4,16,14,7,"L 2","L","H"
2006-12-29,"New Jersey Devils",3,4,16,15,7,"L 3","L","A"
2006-12-30,"New York Rangers",1,4,16,16,7,"L 4","L","A"
2007-01-01,"Phoenix Coyotes",2,3,16,17,7,"L 5","L","H"
2007-01-04,"Montreal Canadiens",5,1,17,17,7,"W 1","W","H"
2007-01-06,"Atlanta Thrashers",3,2,18,17,7,"W 2","OTW","H"
2007-01-09,"Philadelphia Flyers",6,2,19,17,7,"W 3","W","H"
2007-01-11,"Tampa Bay Lightning",4,5,19,18,7,"L 1","L","A"
2007-01-13,"Florida Panthers",3,7,19,19,7,"L 2","L","A"
2007-01-16,"Ottawa Senators",2,5,19,20,7,"L 3","L","A"
2007-01-18,"Carolina Hurricanes",5,2,20,20,7,"W 1","W","A"
2007-01-20,"Florida Panthers",1,4,20,21,7,"L 1","L","H"
2007-01-26,"Carolina Hurricanes",2,6,20,22,7,"L 2","L","A"
2007-01-27,"Carolina Hurricanes",7,3,21,22,7,"W 1","W","H"
2007-01-30,"Ottawa Senators",2,3,21,23,7,"L 1","L","A"
2007-02-01,"Florida Panthers",3,6,21,24,7,"L 2","L","A"
2007-02-03,"Pittsburgh Penguins",0,2,21,25,7,"L 3","L","A"
2007-02-04,"New York Islanders",2,1,22,25,7,"W 1","SOW","H"
2007-02-06,"Boston Bruins",2,3,22,25,8,"L 1","SOL","H"
2007-02-08,"Los Angeles Kings",4,3,23,25,8,"W 1","OTW","H"
2007-02-10,"New York Rangers",2,5,23,26,8,"L 1","L","H"
2007-02-15,"Tampa Bay Lightning",2,3,23,26,9,"L 2","SOL","A"
2007-02-18,"Pittsburgh Penguins",2,3,23,27,9,"L 3","L","A"
2007-02-20,"Montreal Canadiens",3,5,23,28,9,"L 4","L","A"
2007-02-21,"San Jose Sharks",2,3,23,28,10,"L 5","SOL","H"
2007-02-24,"New Jersey Devils",4,2,24,28,10,"W 1","W","A"
2007-02-25,"New Jersey Devils",2,3,24,29,10,"L 1","L","H"
2007-02-27,"Florida Panthers",5,6,24,29,11,"L 2","SOL","H"
2007-03-01,"Tampa Bay Lightning",4,5,24,29,12,"L 3","SOL","H"
2007-03-03,"New York Islanders",2,6,24,30,12,"L 4","L","H"
2007-03-06,"Toronto Maple Leafs",0,3,24,31,12,"L 5","L","A"
2007-03-09,"Carolina Hurricanes",0,3,24,32,12,"L 6","L","H"
2007-03-10,"New York Islanders",2,5,24,33,12,"L 7","L","A"
2007-03-12,"Atlanta Thrashers",2,4,24,34,12,"L 8","L","A"
2007-03-15,"Boston Bruins",3,4,24,34,13,"L 9","SOL","A"
2007-03-16,"Toronto Maple Leafs",5,1,25,34,13,"W 1","W","H"
2007-03-18,"Tampa Bay Lightning",7,1,26,34,13,"W 2","W","H"
2007-03-21,"Buffalo Sabres",2,5,26,35,13,"L 1","L","A"
2007-03-22,"Carolina Hurricanes",3,4,26,36,13,"L 2","L","A"
2007-03-24,"Montreal Canadiens",1,4,26,37,13,"L 3","L","A"
2007-03-27,"Pittsburgh Penguins",3,4,26,38,13,"L 4","L","H"
2007-03-30,"Florida Panthers",2,3,26,38,14,"L 5","OTL","A"
2007-03-31,"Tampa Bay Lightning",2,5,26,39,14,"L 6","L","A"
2007-04-03,"Florida Panthers",1,0,27,39,14,"W 1","W","H"
2007-04-04,"Atlanta Thrashers",3,2,28,39,14,"W 2","W","A"
2007-04-07,"Buffalo Sabres",0,2,28,40,14,"L 1","L","H"
2007-10-05,"Atlanta Thrashers",3,1,1,0,0,"W 1","W","A"
2007-10-06,"Carolina Hurricanes",2,0,2,0,0,"W 2","W","H"
2007-10-08,"New York Islanders",2,1,3,0,0,"W 3","W","A"
2007-10-12,"New York Rangers",1,3,3,1,0,"L 1","L","A"
2007-10-13,"Buffalo Sabres",3,7,3,2,0,"L 2","L","A"
2007-10-18,"New York Islanders",2,5,3,3,0,"L 3","L","H"
2007-10-20,"Pittsburgh Penguins",1,2,3,4,0,"L 4","L","H"
2007-10-24,"Tampa Bay Lightning",5,3,4,4,0,"W 1","W","H"
2007-10-26,"Vancouver Canucks",2,3,4,5,0,"L 1","L","H"
2007-10-27,"St. Louis Blues",3,4,4,6,0,"L 2","L","A"
2007-10-29,"Toronto Maple Leafs",7,1,5,6,0,"W 1","W","A"
2007-11-01,"New York Rangers",0,2,5,7,0,"L 1","L","A"
2007-11-02,"Philadelphia Flyers",2,3,5,8,0,"L 2","L","H"
2007-11-05,"Carolina Hurricanes",0,5,5,9,0,"L 3","L","A"
2007-11-06,"Atlanta Thrashers",1,2,5,9,1,"L 4","OTL","A"
2007-11-08,"Ottawa Senators",4,1,6,9,1,"W 1","W","A"
2007-11-10,"Tampa Bay Lightning",2,5,6,10,1,"L 1","L","H"
2007-11-15,"Florida Panthers",1,2,6,11,1,"L 2","L","A"
2007-11-16,"Tampa Bay Lightning",2,5,6,12,1,"L 3","L","A"
2007-11-19,"Florida Panthers",3,4,6,13,1,"L 4","L","H"
2007-11-21,"Atlanta Thrashers",1,5,6,14,1,"L 5","L","H"
2007-11-23,"Philadelphia Flyers",4,3,7,14,1,"W 1","OTW","A"
2007-11-24,"Carolina Hurricanes",5,2,8,14,1,"W 2","W","H"
2007-11-26,"Buffalo Sabres",1,3,8,15,1,"L 1","L","H"
2007-11-28,"Florida Panthers",1,2,8,15,2,"L 2","SOL","H"
2007-11-30,"Carolina Hurricanes",3,4,8,16,2,"L 3","L","A"
2007-12-01,"Florida Panthers",2,1,9,16,2,"W 1","W","A"
2007-12-07,"New Jersey Devils",2,3,9,17,2,"L 1","L","A"
2007-12-08,"Atlanta Thrashers",6,3,10,17,2,"W 1","W","H"
2007-12-10,"New Jersey Devils",3,2,11,17,2,"W 2","W","H"
2007-12-12,"New York Rangers",5,4,12,17,2,"W 3","OTW","H"
2007-12-14,"Buffalo Sabres",3,5,12,18,2,"L 1","L","H"
2007-12-15,"Tampa Bay Lightning",3,2,13,18,2,"W 1","W","A"
2007-12-17,"Detroit Red Wings",3,4,13,18,3,"L 1","SOL","A"
2007-12-20,"Montreal Canadiens",2,5,13,19,3,"L 2","L","H"
2007-12-22,"New York Islanders",2,3,13,19,4,"L 3","OTL","A"
2007-12-26,"Tampa Bay Lightning",3,2,14,19,4,"W 1","W","H"
2007-12-27,"Pittsburgh Penguins",3,4,14,19,5,"L 1","OTL","A"
2007-12-29,"Ottawa Senators",8,6,15,19,5,"W 1","W","A"
2008-01-01,"Ottawa Senators",6,3,16,19,5,"W 2","W","H"
2008-01-03,"Boston Bruins",0,2,16,20,5,"L 1","L","A"
2008-01-05,"Montreal Canadiens",5,4,17,20,5,"W 1","OTW","A"
2008-01-09,"Colorado Avalanche",2,1,18,20,5,"W 2","W","H"
2008-01-13,"Philadelphia Flyers",4,6,18,21,5,"L 1","L","H"
2008-01-15,"Ottawa Senators",4,2,19,21,5,"W 1","W","H"
2008-01-17,"Edmonton Oilers",5,4,20,21,5,"W 2","SOW","H"
2008-01-19,"Florida Panthers",5,3,21,21,5,"W 3","W","H"
2008-01-21,"Pittsburgh Penguins",6,5,22,21,5,"W 4","SOW","A"
2008-01-23,"Toronto Maple Leafs",2,3,22,22,5,"L 1","L","A"
2008-01-24,"Toronto Maple Leafs",2,1,23,22,5,"W 1","W","H"
2008-01-29,"Montreal Canadiens",0,4,23,23,5,"L 1","L","A"
2008-01-31,"Montreal Canadiens",5,4,24,23,5,"W 1","OTW","H"
2008-02-02,"Atlanta Thrashers",0,2,24,24,5,"L 1","L","H"
2008-02-05,"Columbus Blue Jackets",4,3,25,24,5,"W 1","OTW","A"
2008-02-06,"Philadelphia Flyers",4,3,26,24,5,"W 2","W","A"
2008-02-08,"Carolina Hurricanes",1,2,26,25,5,"L 1","L","H"
2008-02-10,"New York Rangers",3,2,27,25,5,"W 1","OTW","H"
2008-02-13,"Atlanta Thrashers",2,3,27,25,6,"L 1","SOL","A"
2008-02-15,"Florida Panthers",2,4,27,26,6,"L 2","L","A"
2008-02-16,"Tampa Bay Lightning",3,2,28,26,6,"W 1","W","A"
2008-02-20,"New York Islanders",2,3,28,26,7,"L 1","SOL","H"
2008-02-23,"Carolina Hurricanes",3,6,28,27,7,"L 2","L","A"
2008-02-24,"New Jersey Devils",1,2,28,27,8,"L 3","OTL","H"
2008-02-26,"Minnesota Wild",4,1,29,27,8,"W 1","W","H"
2008-02-29,"New Jersey Devils",4,0,30,27,8,"W 2","W","A"
2008-03-01,"Toronto Maple Leafs",2,3,30,28,8,"L 1","L","H"
2008-03-03,"Boston Bruins",10,2,31,28,8,"W 1","W","H"
2008-03-05,"Buffalo Sabres",3,1,32,28,8,"W 2","W","A"
2008-03-08,"Boston Bruins",1,2,32,29,8,"L 1","L","A"
2008-03-09,"Pittsburgh Penguins",2,4,32,30,8,"L 2","L","H"
2008-03-12,"Calgary Flames",3,2,33,30,8,"W 1","W","H"
2008-03-14,"Atlanta Thrashers",4,1,34,30,8,"W 2","W","H"
2008-03-16,"Boston Bruins",2,1,35,30,8,"W 3","SOW","H"
2008-03-18,"Nashville Predators",4,2,36,30,8,"W 4","W","A"
2008-03-19,"Chicago Blackhawks",0,5,36,31,8,"L 1","L","A"
2008-03-21,"Atlanta Thrashers",5,3,37,31,8,"W 1","W","A"
2008-03-25,"Carolina Hurricanes",3,2,38,31,8,"W 2","SOW","A"
2008-03-27,"Tampa Bay Lightning",4,3,39,31,8,"W 3","OTW","A"
2008-03-29,"Florida Panthers",3,0,40,31,8,"W 4","W","A"
2008-04-01,"Carolina Hurricanes",4,1,41,31,8,"W 5","W","H"
2008-04-03,"Tampa Bay Lightning",4,1,42,31,8,"W 6","W","H"
2008-04-05,"Florida Panthers",3,1,43,31,8,"W 7","W","H"
2008-10-10,"Atlanta Thrashers",4,7,0,1,0,"L 1","L","A"
2008-10-11,"Chicago Blackhawks",4,2,1,1,0,"W 1","W","H"
2008-10-13,"Vancouver Canucks",5,1,2,1,0,"W 2","W","H"
2008-10-16,"Pittsburgh Penguins",4,3,3,1,0,"W 3","W","A"
2008-10-18,"New Jersey Devils",3,4,3,1,1,"L 1","SOL","H"
2008-10-21,"Calgary Flames",1,2,3,2,1,"L 2","L","A"
2008-10-23,"Phoenix Coyotes",1,2,3,3,1,"L 3","L","A"
2008-10-25,"Dallas Stars",6,5,4,3,1,"W 1","OTW","A"
2008-10-28,"Nashville Predators",4,3,5,3,1,"W 2","SOW","H"
2008-11-01,"Buffalo Sabres",0,5,5,4,1,"L 1","L","A"
2008-11-04,"Ottawa Senators",1,2,5,4,2,"L 2","OTL","A"
2008-11-06,"Carolina Hurricanes",3,2,6,4,2,"W 1","W","H"
2008-11-08,"New York Rangers",3,1,7,4,2,"W 2","W","H"
2008-11-10,"Tampa Bay Lightning",4,2,8,4,2,"W 3","W","H"
2008-11-12,"Carolina Hurricanes",5,1,9,4,2,"W 4","W","A"
2008-11-14,"New Jersey Devils",3,1,10,4,2,"W 5","W","H"
2008-11-15,"New Jersey Devils",5,6,10,4,3,"L 1","SOL","A"
2008-11-19,"Anaheim Ducks",6,4,11,4,3,"W 1","W","A"
2008-11-20,"Los Angeles Kings",2,5,11,5,3,"L 1","L","A"
2008-11-22,"San Jose Sharks",2,7,11,6,3,"L 2","L","A"
2008-11-24,"Minnesota Wild",3,4,11,7,3,"L 3","L","A"
2008-11-26,"Atlanta Thrashers",5,3,12,7,3,"W 1","W","H"
2008-11-28,"Montreal Canadiens",3,0,13,7,3,"W 2","W","H"
2008-11-29,"Columbus Blue Jackets",0,3,13,8,3,"L 1","L","A"
2008-12-02,"Florida Panthers",3,5,13,9,3,"L 2","L","H"
2008-12-04,"New York Islanders",5,2,14,9,3,"W 1","W","H"
2008-12-06,"Toronto Maple Leafs",2,1,15,9,3,"W 2","W","A"
2008-12-07,"Carolina Hurricanes",1,3,15,10,3,"L 1","L","A"
2008-12-10,"Boston Bruins",3,1,16,10,3,"W 1","W","H"
2008-12-12,"Ottawa Senators",5,1,17,10,3,"W 2","W","H"
2008-12-13,"Montreal Canadiens",2,1,18,10,3,"W 3","W","A"
2008-12-16,"New York Islanders",5,4,19,10,3,"W 4","OTW","A"
